model,track,w_bin,n_problems,WA_mean,WA_ci_lo,WA_ci_hi,WA_Dmean,WA_Dci_lo,WA_Dci_hi,RE_mean,RE_ci_lo,RE_ci_hi,RE_Dmean,RE_Dci_lo,RE_Dci_hi,TLE_mean,TLE_ci_lo,TLE_ci_hi,TLE_Dmean,TLE_Dci_lo,TLE_Dci_hi,CE_mean,CE_ci_lo,CE_ci_hi,CE_Dmean,CE_Dci_lo,CE_Dci_hi,MLE_mean,MLE_ci_lo,MLE_ci_hi,MLE_Dmean,MLE_Dci_lo,MLE_Dci_hi
Llama-3.1-8B-Instruct,CoT,Q1 (easy),8,0.41375,0.16375,0.69875,0.4423404255319149,0.1649945652173913,0.7312749999999999,0.00375,0.0,0.01,0.00425531914893617,0.0,0.011836734693877552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-coder-7b-instruct-v1.5,CoT,Q1 (easy),8,0.28875,0.05125,0.6000312499999999,0.43042553191489363,0.06818750000000001,0.7257770981159775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Llama-3.1-8B-Instruct,CoT,Q2,7,0.3357142857142857,0.13114285714285714,0.5657142857142857,0.33859999999999996,0.12202051335998315,0.5702489795918367,0.04142857142857143,0.0014285714285714286,0.11857142857142858,0.04619999999999999,0.0013993137254901962,0.1287619917331539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-coder-7b-instruct-v1.5,CoT,Q2,7,0.36428571428571427,0.08,0.7086071428571428,0.35139999999999993,0.06678899082568808,0.6893858695652174,0.04428571428571428,0.0,0.13285714285714284,0.04959999999999999,0.0,0.14591846243447873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Llama-3.1-8B-Instruct,CoT,Q3,11,0.2863636363636364,0.10906818181818184,0.49277272727272714,0.2780000000000001,0.1062121212121212,0.4845350592885374,0.034545454545454546,0.009090909090909092,0.06727272727272728,0.03324,0.009883159387065635,0.06361292988255152,0.0018181818181818182,0.0,0.005454545454545454,0.0019200000000000003,0.0,0.006000627615062762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-coder-7b-instruct-v1.5,CoT,Q3,11,0.2545454545454545,0.0863409090909091,0.4645681818181818,0.24344,0.0819851711026616,0.4512650740909878,0.0018181818181818182,0.0,0.0036590909090908883,0.0017599999999999998,0.0,0.004034335609243696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Llama-3.1-8B-Instruct,CoT,Q4 (hard),4,0.31,0.03,0.59,0.3176106194690265,0.030363636363636363,0.59,0.0825,0.0,0.2475,0.0817699115044248,0.0,0.24755574324324325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-coder-7b-instruct-v1.5,CoT,Q4 (hard),4,0.31,0.0725,0.5874999999999999,0.30911504424778763,0.07054054054054053,0.5815789473684211,0.0025,0.0,0.0075,0.0024778761061946906,0.0,0.007501689189189188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Llama-3.1-8B-Instruct,baseline,Q1 (easy),8,0.30374999999999996,0.08374999999999999,0.5676249999999999,0.40808510638297874,0.11868979933110367,0.6937299543676662,0.00375,0.0,0.01125,0.0012765957446808508,0.0,0.005142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-coder-7b-instruct-v1.5,baseline,Q1 (easy),8,0.31125,0.05875,0.6164062499999998,0.46106382978723404,0.07754659090909093,0.7752675932441941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Llama-3.1-8B-Instruct,baseline,Q2,7,0.31714285714285717,0.10714285714285714,0.5543214285714286,0.3181999999999999,0.10461390741863758,0.5612244897959183,0.21,0.0014285714285714286,0.4942857142857143,0.23499999999999993,0.0013993137254901962,0.5285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-coder-7b-instruct-v1.5,baseline,Q2,7,0.31285714285714283,0.028571428571428574,0.6257142857142857,0.3045999999999999,0.023853211009174317,0.6264377083590562,0.07142857142857142,0.0,0.21428571428571427,0.07999999999999999,0.0,0.23535235876528826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
